ply
format ascii 1.0
comment created by gply, a Houdini tool.
comment converted from .[b]geo
comment for more information about Houdini, try:
comment www.sidefx.com
element vertex 1000
property float x
property float y
property float z
element face 0
property list uchar int vertex_indices
end_header
-1.12212968 0 -1.45051277 
-0.223427892 0 -0.41798979 
-0.554402351 0 0.375819147 
0.765689552 0 1.20222712 
0.526379585 0 0.884579897 
-0.440681398 0 -1.13800585 
-1.22148836 0 -1.38591135 
0.434387624 0 -1.76635015 
-1.4335525 0 1.20754898 
1.17442548 0 1.39216912 
0.277223676 0 -1.81010878 
-0.212189332 0 1.80046618 
-1.53658438 0 -1.45668471 
-1.33790088 0 -1.32224667 
-0.704412162 0 0.64604634 
-2 0 0.338190317 
1.7316035 0 -0.374553442 
-1.45363557 0 -1.75361264 
-1.33879137 0 -0.522532046 
2 0 -0.297354579 
2 0 -2 
0.00076551619 0 -1.66044223 
-1.83079851 0 1.27477777 
-1.18972957 0 1.12960303 
-0.0477311872 0 -1.77311242 
1.92782521 0 -0.00362764043 
-1.3571378 0 0.541299582 
1.88567507 0 0.755043268 
0.917854965 0 -1.04804766 
-0.233156413 0 -0.288757652 
1.3821069 0 1.39329374 
-0.503128827 0 -0.546485901 
1.87916803 0 1.33469284 
0.529456198 0 0.773700237 
0.440614104 0 -1.32375669 
1.59952211 0 1.18387508 
-1.48261344 0 0.754927635 
0.135418072 0 0.820715249 
-0.109629646 0 -1.03455603 
0.226458848 0 -0.00678385282 
0.567442894 0 -1.69904852 
0.899017751 0 -1.4210037 
1.68263805 0 -1.79773915 
1.64684224 0 -0.289466769 
-1.74527013 0 2 
1.62208021 0 0.604603827 
-1.35682571 0 0.359128296 
-0.984925151 0 1.90195167 
-1.89226484 0 1.60847819 
0.206897154 0 0.4071275 
0.226643562 0 0.87668848 
-1.55153954 0 0.157619715 
-0.574730456 0 -1.0296917 
-1.05713654 0 1.05929327 
0.23590222 0 1.57798421 
1.24694431 0 -0.276861221 
-1.01095057 0 0.225265458 
0.349609047 0 1.4528898 
0.0726170987 0 0.14923659 
-0.755582273 0 1.78026152 
-0.810212731 0 -1.60457885 
0.151463866 0 -0.288077563 
1.68877697 0 -0.0453434475 
1.54918516 0 -1.27127993 
-0.943057656 0 0.468470126 
0.0478422865 0 0.374819666 
1.92711639 0 0.852926314 
1.24789393 0 -1.24766374 
-1.20574212 0 -1.53403175 
1.36107576 0 -0.877790987 
1.24488032 0 1.0427438 
-1.18340492 0 0.973058701 
0.213197187 0 1.12443411 
-1.07978582 0 -0.429706395 
-0.384316593 0 1.20191538 
0.0214578006 0 1.27752709 
-0.451508939 0 -1.52381015 
0.0223472007 0 -1.41970634 
1.16075075 0 0.580784857 
-1.13387442 0 0.275640845 
-0.400554627 0 1.44834495 
-1.17151701 0 0.80124712 
-1.74482536 0 -0.840926707 
0.715509713 0 -1.9901787 
-1.25028002 0 -0.29140684 
0.257342815 0 1.4652555 
-0.609793544 0 -1.76712668 
0.0800350308 0 1.39781523 
-0.272544444 0 -1.67862046 
-0.957989454 0 1.71699047 
-1.68720055 0 -0.301293969 
0.473195046 0 -0.253234059 
0.633062243 0 1.3557514 
-0.149261028 0 -2 
0.201727629 0 -0.579926074 
-0.584034741 0 -2 
-1.48607242 0 -0.0688871667 
0.132495075 0 -1.48662913 
1.13179934 0 0.703329027 
-0.58988142 0 -0.889127314 
1.4674778 0 -1.85601938 
0.578474998 0 1.2292304 
0.00291820453 0 -0.346961915 
0.22814481 0 -1.08014524 
-1.16683209 0 -0.226589695 
-1.48687351 0 -0.409497619 
-0.819298029 0 -0.0380777307 
-1.78868032 0 -0.353051394 
1.37065625 0 -0.312767357 
-1.38147926 0 -1.65145802 
-1.22521174 0 -1.25207484 
0.31154567 0 -1.3187803 
-0.296639442 0 1.47998178 
-1.65704095 0 -1.68302071 
0.525687814 0 0.0566758476 
-0.0128615871 0 -1.54374492 
-0.826246023 0 -0.198765859 
-1.33232009 0 -1.44430184 
-1.42542946 0 0.864690483 
-0.722237587 0 0.890633166 
1.71619701 0 -1.66451848 
-1.75942492 0 0.507285774 
1.41056728 0 -0.066298075 
-1.58850479 0 -0.359786391 
